entryid,station,tempdew,pressure,wind,vis,auto,datetime,rmk,weather,skycover,needfix,obsdate
1316,KATL,30/21,3014,09004,10,0,261952,AO2 SLP194 MDT CU ALQDS T03000206,NA,SCT038;SCT055;SCT130;BKN250,0,20210826
1203,KPDK,29/22,3014,00000,10,0,261953,AO2 SLP189 T02890222,NA,FEW050,0,20210826
1315,KATL,31/19,3012,11007,10,0,262052,AO2 SLP189 MDT CU S-W-NW T03110194 57018,NA,FEW044;FEW060;SCT140;SCT250,0,20210826
1202,KPDK,31/21,3012,00000,10,0,262053,AO2 SLP181 T03060211 58021,NA,CLR,0,20210826
1314,KATL,31/20,3011,11005,10,0,262152,AO2 SLP186 T03060200,NA,FEW045;FEW200,0,20210826
1201,KPDK,31/21,3011,00000,10,0,262153,AO2 SLP179 T03060211,NA,FEW050,0,20210826
1313,KATL,31/20,3011,14004,10,0,262252,AO2 SLP186 T03060200,NA,FEW045;FEW200,0,20210826
1200,KPDK,30/22,3011,12003,10,0,262253,AO2 SLP179 T03000217,NA,FEW040;FEW055,0,20210826
1312,KATL,29/19,3012,11007,10,0,262352,AO2 SLP188 T02940194 10317 20289 55001,NA,FEW045;FEW200,0,20210826
1199,KPDK,27/23,3012,00000,10,0,262353,AO2 SLP183 T02670228 10311 20267 53000,NA,CLR,0,20210826
1311,KATL,28/20,3013,12004,10,0,270052,AO2 SLP191 T02830200,NA,FEW200,0,20210827
1198,KPDK,25/22,3012,00000,9,0,270053,AO2 SLP186 T02500222,NA,CLR,0,20210827
1310,KATL,27/21,3014,14003,10,0,270152,AO2 SLP197 T02670211,NA,FEW200;SCT250,0,20210827
1197,KPDK,24/22,3014,00000,10,0,270153,AO2 SLP192 T02390222,NA,CLR,0,20210827
1309,KATL,27/21,3015,00000,10,0,270252,AO2 SLP200 T02670211 53012,NA,FEW200,0,20210827
1196,KPDK,23/22,3016,00000,10,1,270253,AO2 SLP197 T02330222 53013,NA,CLR,0,20210827
1308,KATL,27/21,3015,09004,10,0,270352,AO2 SLP200 T02670211,NA,FEW200,0,20210827
1195,KPDK,23/22,3016,00000,9,1,270353,AO2 SLP196 T02330222,NA,CLR,0,20210827
1307,KATL,27/22,3016,06004,10,0,270452,AO2 SLP200 T02670217 403170222,NA,FEW120;FEW250,0,20210827
1194,KPDK,23/22,3016,00000,9,1,270453,AO2 SLP194 T02280222 403110211,NA,FEW042,0,20210827
1306,KATL,26/22,3015,10003,10,0,270552,AO2 SLP196 T02610217 10294 20261 58003,NA,SCT130;SCT200;SCT250,0,20210827
1193,KPDK,23/22,3015,00000,8,1,270553,AO2 SLP192 T02280222 10267 20228 58003,NA,CLR,0,20210827
1305,KATL,25/22,3013,10004,10,0,270652,AO2 SLP193 T02500217,NA,FEW035;FEW130;SCT250,0,20210827
1192,KPDK,23/22,3014,00000,10,1,270653,AO2 SLP187 T02330222,NA,CLR,0,20210827
1304,KATL,25/22,3013,13004,10,0,270752,AO2 SLP192 T02500217,NA,SCT045;SCT130;SCT250,0,20210827
1191,KPDK,23/22,3014,00000,10,1,270753,AO2 SLP188 T02330222,NA,BKN045,0,20210827
1303,KATL,24/22,3013,11005,10,0,270852,AO2 SLP191 T02440217 56005,NA,SCT045;SCT150;SCT250,0,20210827
1190,KPDK,23/22,3014,00000,10,1,270853,AO2 SLP186 T02280217 56005,NA,SCT044,0,20210827
1302,KATL,24/22,3012,09005,10,0,270952,AO2 SLP190 T02390217,NA,FEW045;SCT200;SCT250,0,20210827
1189,KPDK,23/22,3013,00000,9,1,270953,AO2 SLP184 T02280217,NA,CLR,0,20210827
1301,KATL,24/21,3014,11005,10,0,271052,AO2 SLP194 T02390211,NA,FEW038;SCT200;SCT250,0,20210827
1188,KPDK,22/22,3014,00000,8,0,271053,AO2 SLP189 T02220217,NA,FEW034,0,20210827
1300,KATL,24/22,3014,09005,9,0,271152,AO2 SLP196 T02390217 10261 20233 53004,NA,FEW038;FEW200;FEW250,0,20210827
1187,KPDK,23/22,3015,00000,8,0,271153,AO2 SLP191 T02280217 10233 20222 53003,NA,CLR,0,20210827
1299,KATL,25/22,3015,09007,9,0,271252,AO2 SLP197 T02500222,NA,FEW010;SCT200;SCT250,0,20210827
1186,KPDK,25/22,3015,00000,9,0,271253,AO2 SLP194 T02500222,NA,CLR,0,20210827
1298,KATL,27/22,3016,09007,10,0,271352,AO2 SLP202 T02670217 $,NA,FEW016;FEW200;SCT250,1,20210827
1185,KPDK,27/22,3017,00000,9,0,271353,AO2 SLP197 T02670222,NA,FEW016,0,20210827
1184,KPDK,28/22,3018,VRB05,10,0,271444,AO2 T02780222,NA,BKN023,0,20210827
1297,KATL,28/21,3017,11009,10,0,271452,AO2 SLP206 T02780211 53009,NA,SCT024;SCT180;SCT250,0,20210827
1183,KPDK,27/22,3018,00000,10,0,271453,AO2 SLP201 T02720217 53011,NA,SCT024;BKN032,0,20210827
1296,KATL,29/21,3019,12009,10,0,271552,AO2 SLP210 MDT CU ALQDS T02890206,NA,SCT032;BKN050;BKN200;BKN250,0,20210827
1182,KPDK,28/21,3019,15006,10,0,271553,AO2 SLP206 T02830211,NA,SCT024;SCT029,0,20210827
1295,KATL,29/21,3018,12008,10,0,271652,AO2 SLP208 TCU DSNT NE-SE-SW MDT CU ALQDS T02940211,NA,SCT034;BKN065;BKN200;BKN250,0,20210827
1181,KPDK,29/21,3019,VRB03,10,0,271653,AO2 SLP205 T02940211,NA,FEW049;SCT060,0,20210827
1294,KATL,30/21,3016,09009,10,0,271752,AO2 SLP200 TCU NE E SE-S W DSNT ALQDS T03000211 10311 20239 58005,NA,SCT035TCU;BKN070;BKN200;BKN250,0,20210827
1180,KPDK,30/21,3016,12003,10,0,271753,AO2 SLP195 T03000211 10311 20228 58005,NA,FEW045;FEW055;BKN075,0,20210827
1293,KATL,32/22,3013,10008,10,0,271852,AO2 SLP191 CB DSNT SE TCU N NE E S W DSNT SW NW T03170217,NA,SCT040TCU;BKN070;BKN200,0,20210827
1179,KPDK,31/22,3014,VRB04,10,0,271853,AO2 SLP185 T03110217,NA,FEW042;SCT055,0,20210827
